"	``
yes	UH
,	,
i	PRP
am	VBP
speaking	VBG
of	IN
you	PRP
,	,
poor	JJ
pinocchio	NNP
of	IN
you	PRP
who	WP
are	VBP
simple	JJ
enough	RB
to	TO
believe	VB
that	IN
money	NN
can	MD
be	VB
sown	VBN
and	CC
gathered	VBN
in	IN
fields	NNS
in	IN
the	DT
same	JJ
way	NN
as	IN
beans	NNS
and	CC
gourds	NNS
.	.
i	PRP
also	RB
believed	VBD
it	PRP
once	RB
,	,
and	CC
to	IN
-	HYPH
day	NN
i	PRP
am	VBP
suffering	VBG
for	IN
it	PRP
.	.
to	IN
-	HYPH
day	NN
but	CC
it	PRP
is	VBZ
too	RB
late	JJ
i	PRP
have	VBP
at	IN
last	RB
learnt	VBN
that	IN
to	TO
put	VB
a	DT
few	JJ
pennies	NNS
honestly	RB
together	RB
it	PRP
is	VBZ
necessary	JJ
to	TO
know	VB
how	WRB
to	TO
earn	VB
them	PRP
,	,
either	CC
by	IN
the	DT
work	NN
of	IN
our	PRP$
own	JJ
hands	NNS
or	CC
by	IN
the	DT
cleverness	NN
of	IN
our	PRP$
own	JJ
brains	NNS
.	.
"	``
dug	VBD
,	,
and	CC
made	VBD
such	PDT
a	DT
deep	JJ
hole	NN
that	IN
a	DT
rick	NN
of	IN
straw	NN
might	MD
have	VB
stood	VBN
up	RP
in	IN
it	PRP
;	:
but	CC
the	DT
money	NN
was	VBD
no	RB
longer	RBR
there	RB
.	.
he	PRP
rushed	VBD
back	RB
to	IN
the	DT
town	NN
in	IN
a	DT
state	NN
of	IN
desperation	NN
,	,
and	CC
went	VBD
at	IN
once	RB
to	IN
the	DT
courts	NNS
of	IN
justice	NN
to	TO
denounce	VB
the	DT
two	CD
knaves	NNS
who	WP
had	VBD
robbed	VBN
him	PRP
to	IN
the	DT
judge	NN
.	.
the	DT
judge	NN
was	VBD
a	DT
big	JJ
ape	NN
of	IN
the	DT
gorilla	NNP
tribe	NN
an	DT
old	JJ
ape	NN
respectable	JJ
for	IN
his	PRP$
age	NN
,	,
his	PRP$
white	JJ
beard	NN
,	,
but	CC
especially	RB
for	IN
his	PRP$
gold	JJ
spectacles	NNS
without	IN
glasses	NNS
that	WDT
he	PRP
always	RB
was	VBD
obliged	VBN
to	TO
wear	VB
,	,
on	IN
account	NN
of	IN
an	DT
inflammation	NN
of	IN
the	DT
eyes	NNS
that	WDT
had	VBD
tormented	VBN
him	PRP
for	IN
many	JJ
years	NNS
.	.
pinocchio	NNP
related	VBD
in	IN
the	DT
presence	NN
of	IN
the	DT
judge	NN
all	PDT
the	DT
particulars	NNS
of	IN
the	DT
infamous	JJ
fraud	NN
of	IN
which	WDT
he	PRP
had	VBD
been	VBN
the	DT
victim	NN
.	.
he	PRP
gave	VBD
the	DT
names	NNS
,	,
the	DT
surnames	NNS
,	,
and	CC
other	JJ
details	NNS
,	,
of	IN
the	DT
two	CD
rascals	NNS
,	,
and	CC
ended	VBD
by	IN
demanding	VBG
justice	NN
.	.
the	DT
judge	NN
listened	VBD
with	IN
great	JJ
benignity	NN
;	:
took	VBD
a	DT
lively	JJ
interest	NN
in	IN
the	DT
story	NN
;	:
and	CC
was	VBD
much	RB
touched	VBN
and	CC
moved	VBN
;	:
and	CC
when	WRB
the	DT
puppet	NN
had	VBD
nothing	NN
further	RB
to	TO
say	VB
he	PRP
stretched	VBD
out	RP
his	PRP$
hand	NN
and	CC
rang	VBD
a	DT
bell	NN
.	.
at	IN
this	DT
summons	NNS
two	CD
mastiffs	NNS
immediately	RB
appeared	VBD
dressed	VBN
as	IN
gendarmes	NNS
.	.
the	DT
judge	NN
then	RB
,	,
pointing	VBG
to	IN
pinocchio	NNP
said	VBD
to	IN
them	PRP
"	``
that	DT
poor	JJ
devil	NN
has	VBZ
been	VBN
robbed	VBN
of	IN
four	CD
gold	NN
pieces	NNS
;	:
take	VB
him	PRP
up	RP
,	,
and	CC
put	VB
him	PRP
immediately	RB
into	IN
prison	NN
.	.
"	''
the	DT
puppet	NN
was	VBD
petrified	JJ
on	IN
hearing	VBG
this	DT
unexpected	JJ
sentence	NN
,	,
and	CC
tried	VBD
to	TO
protest	VB
;	:
but	CC
the	DT
gendarmes	NNS
,	,
to	TO
avoid	VB
losing	VBG
time	NN
,	,
stopped	VBD
his	PRP$
mouth	NN
,	,
and	CC
carried	VBD
him	PRP
off	RP
to	IN
the	DT
lockup	NN
.	.
and	CC
there	RB
he	PRP
remained	VBD
for	IN
four	CD
months	NNS
four	CD
long	JJ
months	NNS
and	CC
he	PRP
would	MD
have	VB
remained	VBN
longer	RBR
still	RB
if	IN
a	DT
fortunate	JJ
chance	NN
had	VBD
not	RB
released	VBN
him	PRP
.	.
for	CC
i	PRP
must	MD
tell	VB
you	PRP
that	IN
the	DT
young	JJ
emperor	NN
who	WP
reigned	VBD
over	IN
the	DT
town	NN
of	IN
"	``
trap	NN
for	IN
blockheads	NNS
,	,
"	''
having	VBG
won	VBN
a	DT
splendid	JJ
victory	NN
over	IN
his	PRP$
enemies	NNS
,	,
ordered	VBD
great	JJ
public	JJ
rejoicings	NNS
.	.
there	EX
were	VBD
illuminations	NNS
,	,
fire	NN
-	HYPH
works	NNS
,	,
horse	NN
races	NNS
,	,
and	CC
velocipede	NN
races	NNS
,	,
and	CC
as	IN
a	DT
further	JJ
sign	NN
of	IN
triumph	NN
he	PRP
commanded	VBD
that	IN
the	DT
prisons	NNS
should	MD
be	VB
opened	VBN
and	CC
all	DT
prisoners	NNS
liberated	VBN
.	.
"	``
if	IN
the	DT
others	NNS
are	VBP
to	TO
be	VB
let	VBN
out	IN
of	IN
prison	NN
,	,
i	PRP
will	MD
go	VB
also	RB
,	,
"	''
said	VBD
pinocchio	NNP
to	IN
the	DT
jailor	NN
.	.
"	``
no	UH
,	,
not	RB
you	PRP
,	,
"	''
said	VBD
the	DT
jailor	NN
,	,
"	``
because	IN
you	PRP
do	VBP
not	RB
belong	VB
to	IN
the	DT
fortunate	JJ
class	NN
.	.
"	''
"	``
i	PRP
beg	VBP
your	PRP$
pardon	NN
,	,
"	''
replied	VBD
pinocchio	NNP
,	,
"	``
i	PRP
am	VBP
also	RB
a	DT
criminal	NN
.	.
"	''
"	``
in	IN
that	DT
case	NN
you	PRP
are	VBP
perfectly	RB
right	JJ
,	,
"	''
said	VBD
the	DT
jailor	NN
;	:
and	CC
taking	VBG
off	RP
his	PRP$
hat	NN
and	CC
bowing	VBG
to	IN
him	PRP
respectfully	RB
he	PRP
opened	VBD
the	DT
prison	NN
door	NN
and	CC
let	VBD
him	PRP
escape	VB
.	.
[	XX
footnote	NN
1	CD
copyright	NN
,	,
1898	CD
,	,
by	IN
jordan	NNP
,	,
marsh	NNP
and	CC
co.	NNP
used	VBN
by	IN
permission	NN
.	.
]	XX
japanese	JJ
stories	NNS
the	DT
story	NN
of	IN
the	DT
man	NN
who	WP
did	VBD
not	RB
wish	VB
to	TO
die	VB
adapted	VBN
by	IN
yei	NNP
theodora	NNP
ozaki	NNP
long	RB
,	,
long	RB
ago	RB
there	EX
lived	VBD
a	DT
man	NN
called	VBN
sentaro	NNP
.	.
his	PRP$
surname	NN
meant	VBD
"	``
millionaire	NN
,	,
"	''
but	CC
although	IN
he	PRP
was	VBD
not	RB
so	RB
rich	JJ
as	IN
all	PDT
that	DT
,	,
he	PRP
was	VBD
still	RB
very	RB
far	RB
removed	JJ
from	IN
being	VBG
poor	JJ
.	.
he	PRP
had	VBD
inherited	VBN
a	DT
small	JJ
fortune	NN
from	IN
his	PRP$
father	NN
and	CC
lived	VBD
on	IN
this	DT
,	,
spending	VBG
his	PRP$
time	NN
carelessly	RB
,	,
without	IN
any	DT
serious	JJ
thoughts	NNS
of	IN
work	NN
,	,
till	IN
he	PRP
was	VBD
about	RB
thirty	CD
-	HYPH
two	CD
years	NNS
of	IN
age	NN
.	.
one	CD
day	NN
,	,
without	IN
any	DT
reason	NN
whatsoever	RB
,	,
the	DT
thought	NN
of	IN
death	NN
and	CC
sickness	NN
came	VBD
to	IN
him	PRP
.	.
the	DT
idea	NN
of	IN
falling	VBG
ill	JJ
or	CC
dying	VBG
made	VBD
him	PRP
very	RB
wretched	JJ
.	.
"	``
i	PRP
should	MD
like	VB
to	TO
live	VB
,	,
"	''
he	PRP
said	VBD
to	IN
himself	PRP
,	,
"	``
till	IN
i	PRP
am	VBP
five	CD
or	CC
six	CD
hundred	CD
years	NNS
old	JJ
at	IN
least	JJS
,	,
free	JJ
from	IN
all	DT
sickness	NN
.	.
the	DT
ordinary	JJ
span	NN
of	IN
a	DT
man	NN
's	POS
life	NN
is	VBZ
very	RB
short	JJ
.	.
"	''
he	PRP
wondered	VBD
whether	IN
it	PRP
were	VBD
possible	JJ
,	,
by	IN
living	VBG
simply	RB
and	CC
frugally	RB
henceforth	RB
,	,
to	TO
prolong	VB
his	PRP$
life	NN
as	RB
long	RB
as	IN
he	PRP
wished	VBD
.	.
he	PRP
knew	VBD
there	EX
were	VBD
many	JJ
stories	NNS
in	IN
ancient	JJ
history	NN
of	IN
emperors	NNS
who	WP
had	VBD
lived	VBN
a	DT
thousand	CD
years	NNS
,	,
and	CC
there	EX
was	VBD
a	DT
princess	NN
of	IN
yamato	NNP
,	,
who	WP
it	PRP
was	VBD
said	VBN
,	,
lived	VBD
to	IN
the	DT
age	NN
of	IN
five	CD
hundred	CD
.	.
this	DT
was	VBD
the	DT
latest	JJS
story	NN
of	IN
a	DT
very	RB
long	JJ
life	NN
on	IN
record	NN
.	.
sentaro	NNP
had	VBD
often	RB
heard	VBD
the	DT
tale	NN
of	IN
the	DT
chinese	JJ
king	NN
named	VBN
shin	NNP
-	HYPH
no	NNP
-	HYPH
shiko	NNP
.	.
he	PRP
was	VBD
one	CD
of	IN
the	DT
most	RBS
able	JJ
and	CC
powerful	JJ
rulers	NNS
in	IN
chinese	JJ
history	NN
.	.
he	PRP
built	VBD
all	PDT
the	DT
large	JJ
palaces	NNS
,	,
and	CC
also	RB
the	DT
famous	JJ
great	JJ
wall	NN
of	IN
china	NNP
.	.
he	PRP
had	VBD
everything	NN
in	IN
the	DT
world	NN
he	PRP
could	MD
wish	VB
for	IN
,	,
but	CC
in	IN
spite	NN
of	IN
all	PDT
his	PRP$
happiness	NN
,	,
and	CC
the	DT
luxury	NN
and	CC
splendor	NN
of	IN
his	PRP$
court	NN
,	,
the	DT
wisdom	NN
of	IN
his	PRP$
councilors	NNS
and	CC
the	DT
glory	NN
of	IN
his	PRP$
reign	NN
,	,
he	PRP
was	VBD
miserable	JJ
because	IN
he	PRP
knew	VBD
that	IN
one	CD
day	NN
he	PRP
must	MD
die	VB
and	CC
leave	VB
it	PRP
all	DT
.	.
when	WRB
shin	NNP
-	HYPH
no	NNP
-	HYPH
shiko	NNP
went	VBD
to	IN
bed	NN
at	IN
night	NN
,	,
when	WRB
he	PRP
rose	VBD
in	IN
the	DT
morning	NN
,	,
as	IN
he	PRP
went	VBD
through	IN
his	PRP$
day	NN
,	,
the	DT
thought	NN
of	IN
death	NN
was	VBD
always	RB
with	IN
him	PRP
.	.
he	PRP
could	MD
not	RB
get	VB
away	RB
from	IN
it	PRP
.	.
ah	UH
if	IN
only	RB
he	PRP
could	MD
find	VB
the	DT
elixir	NN
of	IN
life	NN
,	,
he	PRP
would	MD
be	VB
happy	JJ
.	.
the	DT
emperor	NN
at	IN
last	RB
called	VBD
a	DT
meeting	NN
of	IN
his	PRP$
courtiers	NNS
and	CC
asked	VBD
them	PRP
all	DT
if	IN
they	PRP
could	MD
not	RB
find	VB
for	IN
him	PRP
the	DT
elixir	NN
of	IN
life	NN
of	IN
which	WDT
he	PRP
had	VBD
so	RB
often	RB
read	VBN
and	CC
heard	VBN
.	.
one	CD
old	JJ
courtier	NN
,	,
jofuku	NNP
by	IN
name	NN
,	,
said	VBD
that	IN
far	RB
away	RB
across	IN
the	DT
seas	NNS
there	EX
was	VBD
a	DT
country	NN
called	VBN
horaizan	NNP
,	,
and	CC
that	IN
certain	JJ
hermits	NNS
lived	VBD
there	RB
who	WP
possessed	VBD
the	DT
secret	NN
of	IN
the	DT
elixir	NN
of	IN
life	NN
.	.
whoever	WP
drank	VBD
of	IN
this	DT
wonderful	JJ
draught	NN
lived	VBD
forever	RB
.	.
the	DT
emperor	NN
ordered	VBD
jofuku	NNP
to	TO
set	VB
out	RP
for	IN
the	DT
land	NN
of	IN
horaizan	NNP
,	,
to	TO
find	VB
the	DT
hermits	NNS
,	,
and	CC
to	TO
bring	VB
him	PRP
back	RB
a	DT
phial	NN
of	IN
the	DT
magic	JJ
elixir	NN
.	.
he	PRP
gave	VBD
jofuku	NNP
one	CD
of	IN
his	PRP$
best	JJS
junks	NNS
,	,
fitted	VBD
it	PRP
out	RP
for	IN
him	PRP
,	,
and	CC
loaded	VBD
it	PRP
with	IN
great	JJ
quantities	NNS
of	IN
treasures	NNS
and	CC
precious	JJ
stones	NNS
for	IN
jofuku	NNP
to	TO
take	VB
as	IN
presents	NNS
to	IN
the	DT
hermits	NNS
.	.
jofuku	NNP
sailed	VBD
for	IN
the	DT
land	NN
of	IN
horaizan	NNP
,	,
but	CC
he	PRP
never	RB
returned	VBD
to	IN
the	DT
waiting	VBG
emperor	NN
;	:
but	CC
ever	RB
since	IN
that	DT
time	NN
mount	NNP
fuji	NNP
has	VBZ
been	VBN
said	VBN
to	TO
be	VB
the	DT
fabled	JJ
horaizan	NNP
and	CC
the	DT
home	NN
of	IN
hermits	NNS
who	WP
had	VBD
the	DT
secret	NN
of	IN
the	DT
elixir	NN
,	,
and	CC
jofuku	NNP
has	VBZ
been	VBN
worshipped	VBN
as	IN
their	PRP$
patron	NN
god	NNP
.	.
now	RB
sentaro	NNP
determined	VBD
to	TO
set	VB
out	RP
to	TO
find	VB
the	DT
hermits	NNS
,	,
and	CC
if	IN
he	PRP
could	MD
,	,
to	TO
become	VB
one	CD
,	,
so	IN
that	IN
he	PRP
might	MD
obtain	VB
the	DT
water	NN
of	IN
perpetual	JJ
life	NN
.	.
he	PRP
remembered	VBD
that	IN
as	IN
a	DT
child	NN
he	PRP
had	VBD
been	VBN
told	VBN
that	IN
not	RB
only	RB
did	VBD
these	DT
hermits	NNS
live	VB
on	IN
mount	NNP
fuji	NNP
,	,
but	CC
that	IN
they	PRP
were	VBD
said	VBN
to	TO
inhabit	VB
all	PDT
the	DT
very	RB
high	JJ
peaks	NNS
.	.
so	CC
he	PRP
left	VBD
his	PRP$
old	JJ
home	NN
to	IN
the	DT
care	NN
of	IN
his	PRP$
relatives	NNS
,	,
and	CC
started	VBD
out	RP
on	IN
his	PRP$
quest	NN
.	.
he	PRP
traveled	VBD
through	IN
all	PDT
the	DT
mountainous	JJ
regions	NNS
of	IN
the	DT
land	NN
,	,
climbing	VBG
to	IN
the	DT
tops	NNS
of	IN
the	DT
highest	JJS
peaks	NNS
,	,
but	CC
never	RB
a	DT
hermit	NN
did	VBD
he	PRP
find	VB
.	.
at	IN
last	RB
,	,
after	IN
wandering	VBG
in	IN
an	DT
unknown	JJ
region	NN
for	IN
many	JJ
days	NNS
,	,
he	PRP
met	VBD
a	DT
hunter	NN
.	.
"	``
can	MD
you	PRP
tell	VB
me	PRP
,	,
"	''
asked	VBD
sentaro	NNP
,	,
"	``
where	WRB
the	DT
hermits	NNS
live	VBP
who	WP
have	VBP
the	DT
elixir	NN
of	IN
life	NN
?	.
"	''
"	``
no	UH
,	,
"	''
said	VBD
the	DT
hunter	NN
;	:
"	``
i	PRP
ca	MD
n't	RB
tell	VB
you	PRP
where	WRB
such	JJ
hermits	NNS
live	VBP
,	,
but	CC
there	EX
is	VBZ
a	DT
notorious	JJ
robber	NN
living	VBG
in	IN
these	DT
parts	NNS
.	.
it	PRP
is	VBZ
said	VBN
that	IN
he	PRP
is	VBZ
chief	NN
of	IN
a	DT
band	NN
of	IN
two	CD
hundred	CD
followers	NNS
.	.
"	``
this	DT
odd	JJ
answer	NN
irritated	VBD
sentaro	NNP
very	RB
much	RB
,	,
and	CC
he	PRP
thought	VBD
how	WRB
foolish	JJ
it	PRP
was	VBD
to	TO
waste	VB
more	JJR
time	NN
in	IN
looking	VBG
for	IN
the	DT
hermits	NNS
in	IN
this	DT
way	NN
,	,
so	IN
he	PRP
decided	VBD
to	TO
go	VB
at	IN
once	RB
to	IN
the	DT
shrine	NN
of	IN
jofuku	NNP
,	,
who	WP
is	VBZ
worshipped	VBN
as	IN
the	DT
patron	NN
god	NNP
of	IN
the	DT
hermits	NNS
in	IN
the	DT
south	NN
of	IN
japan	NNP
.	.
sentaro	NNP
reached	VBD
the	DT
shrine	NN
and	CC
prayed	VBD
for	IN
seven	CD
days	NNS
,	,
entreating	VBG
jofuku	NNP
to	TO
show	VB
him	PRP
the	DT
way	NN
to	IN
a	DT
hermit	NN
who	WP
could	MD
give	VB
him	PRP
what	WP
he	PRP
wanted	VBD
so	RB
much	RB
to	TO
find	VB
.	.
at	IN
midnight	NN
of	IN
the	DT
seventh	JJ
day	NN
,	,
as	IN
sentaro	NNP
knelt	VBD
in	IN
the	DT
temple	NN
,	,
the	DT
door	NN
of	IN
the	DT
innermost	JJS
shrine	NN
flew	VBD
open	JJ
,	,
and	CC
jofuku	NNP
appeared	VBD
in	IN
a	DT
luminous	JJ
cloud	NN
,	,
and	CC
calling	VBG
to	IN
sentaro	NNP
to	TO
come	VB
nearer	RBR
,	,
spoke	VBD
thus	RB
"	``
you	PRP
,	,
sentaro	NNP
,	,
are	VBP
fond	JJ
of	IN
good	JJ
living	NN
and	CC
of	IN
every	DT
comfort	NN
.	.
you	PRP
are	VBP
not	RB
even	RB
like	IN
an	DT
ordinary	JJ
man	NN
,	,
for	IN
you	PRP
are	VBP
exceptionally	RB
idle	JJ
,	,
and	CC
more	RBR
sensitive	JJ
to	IN
heat	NN
and	CC
cold	NN
than	IN
most	JJS
people	NNS
.	.
you	PRP
would	MD
never	RB
be	VB
able	JJ
to	TO
go	VB
barefoot	RB
or	CC
to	TO
wear	VB
only	RB
one	CD
thin	JJ
garment	NN
in	IN
the	DT
winter	NN
time	NN
!	.
do	VBP
you	PRP
think	VB
that	IN
you	PRP
would	MD
ever	RB
have	VB
the	DT
patience	NN
or	CC
the	DT
endurance	NN
to	TO
live	VB
a	DT
hermit	NN
's	POS
life	NN
?	.
"	''
in	IN
answer	NN
to	IN
your	PRP$
prayer	NN
,	,
however	RB
,	,
i	PRP
will	MD
help	VB
you	PRP
in	IN
another	DT
way	NN
.	.
i	PRP
will	MD
send	VB
you	PRP
to	IN
the	DT
country	NN
of	IN
perpetual	JJ
life	NN
,	,
where	WRB
death	NN
never	RB
comes	VBZ
where	WRB
the	DT
people	NNS
live	VBP
for	IN
ever	RB
!	.
"	''
saying	VBG
this	DT
,	,
jofuku	NNP
put	VBD
into	IN
sentaro	NNP
's	POS
hand	NN
a	DT
little	JJ
crane	NN
made	VBN
of	IN
paper	NN
,	,
telling	VBG
him	PRP
to	TO
sit	VB
on	IN
its	PRP$
back	NN
and	CC
it	PRP
would	MD
carry	VB
him	PRP
there	RB
.	.
sentaro	NNP
obeyed	VBD
wonderingly	RB
.	.
the	DT
crane	NN
grew	VBD
large	JJ
enough	RB
for	IN
him	PRP
to	TO
ride	VB
on	IN
it	PRP
with	IN
comfort	NN
.	.
it	PRP
then	RB
spread	VBD
its	PRP$
wings	NNS
,	,
rose	VBD
high	RB
in	IN
the	DT
air	NN
,	,
and	CC
flew	VBD
away	RB
over	IN
the	DT
mountains	NNS
right	RB
out	IN
to	IN
sea	NN
.	.
sentaro	NNP
was	VBD
at	IN
first	RB
quite	RB
frightened	JJ
;	:
but	CC
by	IN
degrees	NNS
he	PRP
grew	VBD
accustomed	JJ
to	IN
the	DT
swift	JJ
flight	NN
through	IN
the	DT
air	NN
.	.
on	RB
and	CC
on	RB
they	PRP
went	VBD
for	IN
thousands	NNS
of	IN
miles	NNS
.	.
the	DT
bird	NN
never	RB
stopped	VBD
for	IN
rest	NN
or	CC
food	NN
,	,
but	CC
as	IN
it	PRP
was	VBD
a	DT
paper	NN
bird	NN
it	PRP
doubtless	RB
did	VBD
not	RB
require	VB
any	DT
nourishment	NN
,	,
and	CC
strange	JJ
to	TO
say	VB
,	,
neither	RB
did	VBD
sentaro	NNP
.	.
after	IN
several	JJ
days	NNS
they	PRP
reached	VBD
an	DT
island	NN
.	.
the	DT
crane	NN
flew	VBD
some	DT
distance	NN
inland	RB
and	CC
then	RB
alighted	VBD
.	.
as	RB
soon	RB
as	IN
sentaro	NNP
got	VBD
down	RP
from	IN
the	DT
bird	NN
back	RB
,	,
the	DT
crane	NN
folded	VBD
up	RP
of	IN
its	PRP$
own	JJ
accord	NN
and	CC
flew	VBD
into	IN
his	PRP$
pocket	NN
.	.
now	RB
sentaro	NNP
began	VBD
to	TO
look	VB
about	IN
him	PRP
wonderingly	RB
,	,
curious	JJ
to	TO
see	VB
what	WP
the	DT
country	NN
of	IN
perpetual	JJ
life	NN
was	VBD
like	IN
.	.
he	PRP
walked	VBD
first	RB
round	RB
about	IN
the	DT
country	NN
and	CC
then	RB
through	IN
the	DT
town	NN
.	.
everything	NN
was	VBD
,	,
of	IN
course	NN
,	,
quite	RB
strange	JJ
,	,
and	CC
different	JJ
from	IN
his	PRP$
own	JJ
land	NN
.	.
but	CC
both	CC
the	DT
land	NN
and	CC
the	DT
people	NNS
seemed	VBD
prosperous	JJ
,	,
so	RB
he	PRP
decided	VBD
that	IN
it	PRP
would	MD
be	VB
good	JJ
for	IN
him	PRP
to	TO
stay	VB
there	RB
and	CC
took	VBD
up	RP
lodgings	NNS
at	IN
one	CD
of	IN
the	DT
hotels	NNS
.	.
the	DT
proprietor	NN
was	VBD
a	DT
kind	JJ
man	NN
,	,
and	CC
when	WRB
sentaro	NNP
told	VBD
him	PRP
that	IN
he	PRP
was	VBD
a	DT
stranger	NN
and	CC
had	VBD
come	VBN
to	TO
live	VB
there	RB
,	,
he	PRP
promised	VBD
to	TO
arrange	VB
everything	NN
that	WDT
was	VBD
necessary	JJ
with	IN
the	DT
governor	NN
of	IN
the	DT
city	NN
concerning	VBG
sentaro	NNP
's	POS
sojourn	NN
there	RB
.	.
he	PRP
even	RB
found	VBD
a	DT
house	NN
for	IN
his	PRP$
guest	NN
,	,
and	CC
in	IN
this	DT
way	NN
sentaro	NNP
obtained	VBD
his	PRP$
great	JJ
wish	NN
and	CC
became	VBD
a	DT
resident	NN
in	IN
the	DT
country	NN
of	IN
perpetual	JJ
life	NN
.	.
within	IN
the	DT
memory	NN
of	IN
all	PDT
the	DT
islanders	NNS
no	DT
man	NN
had	VBD
ever	RB
died	VBN
there	RB
,	,
and	CC
sickness	NN
was	VBD
a	DT
thing	NN
unknown	JJ
.	.
priests	NNS
had	VBD
come	VBN
over	RB
from	IN
india	NNP
and	CC
china	NNP
and	CC
told	VBD
them	PRP
of	IN
a	DT
beautiful	JJ
country	NN
called	VBN
paradise	NNP
,	,
where	WRB
happiness	NN
and	CC
bliss	NN
and	CC
contentment	NN
fill	VBP
all	DT
men	NNS
's	POS
hearts	NNS
,	,
but	CC
its	PRP$
gates	NNS
could	MD
only	RB
be	VB
reached	VBN
by	IN
dying	VBG
.	.
this	DT
tradition	NN
was	VBD
handed	VBN
down	RP
for	IN
ages	NNS
from	IN
generation	NN
to	IN
generation	NN
but	CC
none	NN
knew	VBD
exactly	RB
what	WP
death	NN
was	VBD
except	IN
that	IN
it	PRP
led	VBD
to	IN
paradise	NNP
.	.
quite	RB
unlike	IN
sentaro	NNP
and	CC
other	JJ
ordinary	JJ
people	NNS
,	,
instead	RB
of	IN
having	VBG
a	DT
great	JJ
dread	NN
of	IN
death	NN
,	,
they	PRP
all	DT
,	,
both	DT
rich	JJ
and	CC
poor	JJ
,	,
longed	VBD
for	IN
it	PRP
as	IN
something	NN
good	JJ
and	CC
desirable	JJ
.	.
they	PRP
were	VBD
all	RB
tired	JJ
of	IN
their	PRP$
long	JJ
,	,
long	JJ
lives	NNS
,	,
and	CC
longed	VBD
to	TO
go	VB
to	IN
the	DT
happy	JJ
land	NN
of	IN
contentment	NN
called	VBN
paradise	NN
of	IN
which	WDT
the	DT
priests	NNS
had	VBD
told	VBN
them	PRP
centuries	NNS
ago	RB
.	.
all	PDT
this	DT
sentaro	NNP
soon	RB
found	VBD
out	RP
by	IN
talking	VBG
to	IN
the	DT
islanders	NNS
.	.
he	PRP
found	VBD
himself	PRP
,	,
according	VBG
to	IN
his	PRP$
ideas	NNS
,	,
in	IN
the	DT
land	NN
of	IN
topsy	JJ
-	HYPH
turvydom	NN
.	.
