"	``
but	CC
when	WRB
she	PRP
came	VBD
to	TO
think	VB
it	PRP
over	RP
,	,
she	PRP
saw	VBD
that	IN
this	DT
would	MD
not	RB
do	VB
,	,
and	CC
so	RB
she	PRP
tried	VBD
to	TO
invent	VB
some	DT
way	NN
out	IN
of	IN
the	DT
trouble	NN
.	.
one	CD
morning	NN
she	PRP
woke	VBD
up	RP
with	IN
a	DT
splendid	JJ
idea	NN
,	,
and	CC
she	PRP
could	MD
hardly	RB
wait	VB
to	TO
have	VB
breakfast	NN
before	IN
she	PRP
sent	VBD
for	IN
the	DT
general	NN
-	HYPH
in	IN
-	HYPH
chief	NN
.	.
her	PRP$
nerves	NNS
were	VBD
all	DT
gone	VBN
,	,
and	CC
as	RB
soon	RB
as	IN
she	PRP
saw	VBD
him	PRP
,	,
she	PRP
yelled	VBD
at	IN
him	PRP
'	``
a	DT
sham	JJ
battle	NN
to	IN
-	HYPH
day	NN
now	RB
this	DT
very	JJ
instant	NN
!	.
right	RB
away	RB
,	,
right	RB
away	RB
,	,
right	RB
away	RB
!	.
'	''
"	''
to	TO
find	VB
out	RP
that	IN
she	PRP
was	VBD
the	DT
one	CD
;	:
and	CC
she	PRP
stopped	VBD
the	DT
procession	NN
on	IN
the	DT
spot	NN
,	,
and	CC
she	PRP
called	VBD
up	RP
the	DT
imam	NN
,	,
and	CC
he	PRP
married	VBD
the	DT
khant	NNP
to	IN
prince	NNP
"	``
the	DT
papa	NN
stopped	VBD
,	,
and	CC
as	IN
the	DT
niece	NN
and	CC
nephew	NN
hesitated	VBD
,	,
he	PRP
said	VBD
,	,
very	RB
sternly	RB
,	,
"	``
well	UH
?	.
"	''
the	DT
fact	NN
is	VBZ
,	,
they	PRP
had	VBD
got	VBN
so	RB
mixed	VBN
up	RP
about	IN
the	DT
khan	NNP
and	CC
the	DT
khant	NNP
of	IN
tartary	NNP
that	IN
they	PRP
had	VBD
forgotten	VBN
which	WDT
was	VBD
butterflyflutterby	NN
and	CC
which	WDT
was	VBD
flutterbybutterfly	NN
.	.
they	PRP
tried	VBD
,	,
shouting	VBG
out	RP
one	CD
the	DT
one	CD
and	CC
the	DT
other	JJ
the	DT
other	JJ
,	,
but	CC
the	DT
papa	NN
said	VBD
"	``
oh	UH
no	UH
!	.
that	DT
wo	MD
n't	RB
work	VB
.	.
ihave	PRP
had	VBN
that	DT
sort	NN
of	IN
thing	NN
tried	VBN
on	IN
me	PRP
before	RB
,	,
and	CC
it	PRP
never	RB
works	VBZ
.	.
i	PRP
heard	VBD
you	PRP
whispering	VBG
what	WP
you	PRP
would	MD
do	VB
,	,
and	CC
you	PRP
have	VBP
simply	RB
added	VBN
the	DT
crime	NN
of	IN
double	JJ
-	HYPH
dealing	NN
to	IN
the	DT
crime	NN
of	IN
inattention	NN
.	.
the	DT
story	NN
has	VBZ
stopped	VBN
,	,
and	CC
stopped	VBD
forever	RB
.	.
"	``
the	DT
nephew	NN
stretched	VBD
himself	PRP
and	CC
then	RB
sat	VBD
up	RP
in	IN
bed	NN
.	.
"	``
well	UH
,	,
it	PRP
had	VBD
got	VBN
to	IN
the	DT
end	NN
,	,
anyway	RB
.	.
"	''
"	``
oh	UH
,	,
had	VBD
it	PRP
?	.
what	WP
became	VBD
of	IN
the	DT
wicked	JJ
enchantress	NN
?	.
"	''
the	DT
nephew	NN
lay	VBD
down	RB
again	RB
,	,
in	IN
considerable	JJ
dismay	NN
.	.
"	``
uncle	NN
,	,
"	''
said	VBD
the	DT
niece	NN
,	,
very	RB
coaxingly	RB
,	,
"	``
i	PRP
did	VBD
n't	RB
say	VB
it	PRP
had	VBD
come	VBN
to	IN
the	DT
end	NN
.	.
"	``
"	``
but	CC
it	PRP
has	VBZ
,	,
"	''
said	VBD
the	DT
papa	NN
.	.
"	``
and	CC
iam	PRP
mighty	RB
glad	JJ
you	PRP
forgot	VBD
the	DT
prince	NN
's	POS
name	NN
,	,
for	IN
the	DT
rule	NN
of	IN
this	DT
story	NN
is	VBZ
that	IN
it	PRP
has	VBZ
to	TO
go	VB
on	RP
as	RB
long	RB
as	IN
any	DT
one	NN
listening	VBG
remembers	VBZ
,	,
and	CC
it	PRP
might	MD
have	VB
gone	VBN
on	RP
forever	RB
.	.
"	``
"	``
i	PRP
suppose	VBP
,	,
"	''
the	DT
nephew	NN
said	VBD
,	,
"	``
a	DT
person	NN
may	MD
guess	VB
?	.
"	''
"	``
he	PRP
may	MD
,	,
if	IN
he	PRP
guesses	VBZ
right	RB
.	.
if	IN
he	PRP
guesses	VBZ
wrong	RB
,	,
he	PRP
has	VBZ
to	TO
be	VB
thrown	VBN
from	IN
a	DT
high	JJ
tower	NN
the	DT
same	JJ
one	NN
the	DT
wicked	JJ
enchantress	NN
was	VBD
thrown	VBN
from	IN
.	.
"	``
"	``
there	RB
!	.
"	''
shouted	VBD
the	DT
nephew	NN
;	:
"	``
you	PRP
said	VBD
you	PRP
would	MD
n't	RB
tell	VB
.	.
how	WRB
high	JJ
was	VBD
the	DT
tower	NN
,	,
anyway	RB
,	,
uncle	NN
?	.
as	RB
high	JJ
as	IN
the	DT
eiffel	NNP
tower	NN
in	IN
paris	NNP
?	.
"	''
"	``
not	RB
quite	RB
.	.
it	PRP
was	VBD
three	CD
feet	NNS
and	CC
five	CD
inches	NNS
high	JJ
.	.
"	''
"	``
ho	UH
!	.
then	RB
the	DT
enchantress	NN
was	VBD
a	DT
dwarf	NN
!	.
"	''
"	``
who	WP
said	VBD
she	PRP
was	VBD
a	DT
dwarf	NN
?	.
"	''
"	``
there	EX
would	MD
n't	RB
be	VB
any	DT
use	NN
throwing	VBG
her	PRP
from	IN
the	DT
tower	NN
if	IN
she	PRP
was	VBD
n't	RB
.	.
"	''
"	``
i	PRP
did	VBD
n't	RB
say	VB
it	PRP
was	VBD
any	DT
use	NN
.	.
they	PRP
just	RB
did	VBD
it	PRP
for	IN
ornament	NN
.	.
"	``
this	DT
made	VBD
the	DT
nephew	NN
so	RB
mad	JJ
that	IN
he	PRP
began	VBD
to	TO
dig	VB
the	DT
papa	NN
with	IN
his	PRP$
fist	NN
,	,
and	CC
the	DT
papa	NN
began	VBD
to	TO
laugh	VB
.	.
he	PRP
said	VBD
,	,
as	RB
well	RB
as	IN
he	PRP
could	MD
for	IN
laughing	VBG
"	``
you	PRP
see	VBP
,	,
the	DT
trouble	NN
was	VBD
to	TO
keep	VB
her	PRP
from	IN
bouncing	VBG
up	RP
higher	RBR
than	IN
the	DT
top	NN
of	IN
the	DT
tower	NN
.	.
she	PRP
was	VBD
light	JJ
weight	NN
,	,
anyway	RB
,	,
because	IN
she	PRP
was	VBD
a	DT
witch	NN
;	:
and	CC
after	IN
the	DT
first	JJ
bounce	NN
they	PRP
had	VBD
to	TO
have	VB
two	CD
executioners	NNS
to	TO
keep	VB
throwing	VBG
her	PRP
down	RB
a	DT
day	NN
executioner	NN
and	CC
a	DT
night	NN
executioner	NN
;	:
and	CC
she	PRP
went	VBD
so	RB
fast	RB
up	IN
and	CC
down	IN
that	IN
she	PRP
was	VBD
just	RB
like	IN
a	DT
solid	JJ
column	NN
of	IN
enchantress	NN
.	.
she	PRP
enjoyed	VBD
it	PRP
first	JJ
-	HYPH
rate	NN
,	,
but	CC
it	PRP
kept	VBD
her	PRP
out	IN
of	IN
mischief	NN
.	.
"	``
"	``
now	RB
,	,
uncle	NN
,	,
"	''
said	VBD
the	DT
niece	NN
,	,
"	``
youare	PRP
just	RB
letting	VBG
yourself	PRP
go	VB
.	.
what	WP
did	VBD
the	DT
fairy	NN
godmother	NN
do	VB
after	IN
they	PRP
all	DT
got	VBD
married	VBN
?	.
"	''
"	``
well	UH
,	,
the	DT
story	NN
do	VBP
n't	RB
say	VB
exactly	RB
.	.
but	CC
there	EX
's	VBZ
a	DT
report	NN
that	IN
when	WRB
she	PRP
became	VBD
a	DT
fairy	NN
grandgodmother	NN
,	,
she	PRP
was	VBD
not	RB
half	RB
so	RB
severe	JJ
about	IN
cleaning	VBG
up	RP
,	,
and	CC
let	VB
the	DT
poor	JJ
old	JJ
general	NN
-	HYPH
in	IN
-	HYPH
chief	NN
have	VB
some	DT
peace	NN
of	IN
his	PRP$
life	NN
or	CC
some	DT
war	NN
.	.
there	EX
was	VBD
a	DT
rebellion	NN
among	IN
the	DT
genii	NNPS
not	RB
long	RB
afterwards	RB
,	,
and	CC
the	DT
general	NN
was	VBD
about	RB
ten	CD
or	CC
fifteen	CD
years	NNS
putting	VBG
them	PRP
down	RP
.	.
"	``
the	DT
nephew	NN
had	VBD
been	VBN
lying	VBG
quiet	JJ
a	DT
moment	NN
.	.
now	RB
he	PRP
began	VBD
to	TO
laugh	VB
.	.
"	``
what	WP
are	VBP
you	PRP
laughing	VBG
at	IN
?	.
"	''
demanded	VBD
his	PRP$
uncle	NN
.	.
"	``
the	DT
way	NN
that	WDT
khant	NNP
scrambled	VBD
up	RP
on	IN
top	NN
of	IN
the	DT
chariot	NN
when	WRB
the	DT
cow	NN
came	VBD
along	RB
.	.
just	RB
like	IN
a	DT
girl	NN
.	.
theyare	PRP
all	RB
afraid	JJ
of	IN
cows	NNS
.	.
"	``
the	DT
tears	NNS
came	VBD
into	IN
the	DT
niece	NN
's	POS
eyes	NNS
;	:
she	PRP
had	VBD
a	DT
great	RB
many	JJ
feelings	NNS
,	,
and	CC
they	PRP
were	VBD
easily	RB
hurt	VBN
,	,
especially	RB
her	PRP$
feelings	NNS
about	IN
girls	NNS
.	.
"	``
well	UH
,	,
she	PRP
was	VBD
n't	RB
afraid	JJ
of	IN
the	DT
cannon	NN
,	,
anyway	RB
.	.
"	``
"	``
that	DT
is	VBZ
a	DT
very	RB
just	JJ
remark	NN
,	,
"	''
said	VBD
the	DT
uncle	NN
.	.
"	``
and	CC
now	RB
what	WP
do	VBP
you	PRP
say	VB
to	IN
breakfast	NN
?	.
"	''
the	DT
children	NNS
sprang	VBD
out	IN
of	IN
bed	NN
,	,
and	CC
tried	VBD
which	WDT
could	MD
beat	VB
to	IN
the	DT
door	NN
.	.
they	PRP
forgot	VBP
to	TO
thank	VB
the	DT
uncle	NN
,	,
but	CC
he	PRP
did	VBD
not	RB
seem	VB
to	TO
have	VB
expected	VBN
any	DT
thanks	NNS
.	.
the	DT
children	NNS
's	POS
book	NN
of	IN
thanksgiving	NNP
stories	NNS
the	DT
country	NN
of	IN
the	DT
greedy	JJ
,	,
well	RB
known	VBN
in	IN
history	NN
,	,
was	VBD
ruled	VBN
by	IN
a	DT
king	NN
who	WP
had	VBD
much	JJ
trouble	NN
.	.
his	PRP$
subjects	NNS
were	VBD
well	RB
behaved	VBN
,	,
but	CC
they	PRP
had	VBD
one	CD
sad	JJ
fault	NN
they	PRP
were	VBD
too	RB
fond	JJ
of	IN
pies	NNS
and	CC
tarts	NNS
.	.
it	PRP
was	VBD
as	RB
disagreeable	JJ
to	IN
them	PRP
to	TO
swallow	VB
a	DT
spoonful	NN
of	IN
soup	NN
as	IN
if	IN
it	PRP
were	VBD
so	RB
much	JJ
sea	NN
water	NN
,	,
and	CC
it	PRP
would	MD
take	VB
a	DT
policeman	NN
to	TO
make	VB
them	PRP
open	VB
their	PRP$
mouths	NNS
for	IN
a	DT
bit	NN
of	IN
meat	NN
,	,
either	CC
boiled	VBN
or	CC
roasted	VBN
.	.
this	DT
deplorable	JJ
taste	NN
made	VBD
the	DT
fortunes	NNS
of	IN
the	DT
pastry	NN
cooks	NNS
,	,
but	CC
also	RB
of	IN
the	DT
apothecaries	NNS
.	.
families	NNS
ruined	VBD
themselves	PRP
in	IN
pills	NNS
and	CC
powders	NNS
;	:
camomile	NN
,	,
rhubarb	NN
,	,
and	CC
peppermint	NN
trebled	VBD
in	IN
price	NN
,	,
as	RB
well	RB
as	IN
other	JJ
disagreeable	JJ
remedies	NNS
,	,
such	JJ
as	IN
castor	NN
which	WDT
i	PRP
will	MD
not	RB
name	VB
.	.
the	DT
king	NN
of	IN
the	DT
greedy	JJ
sought	VBD
long	RB
for	IN
the	DT
means	NNS
of	IN
correcting	VBG
this	DT
fatal	JJ
passion	NN
for	IN
sweets	NNS
,	,
but	CC
even	RB
the	DT
faculty	NN
were	VBD
puzzled	JJ
.	.
"	``
your	PRP$
majesty	NN
,	,
"	''
said	VBD
the	DT
great	JJ
court	NN
doctor	NN
,	,
olibriers	NNP
,	,
at	IN
his	PRP$
last	JJ
audience	NN
,	,
"	``
your	PRP$
people	NNS
look	VBP
like	IN
putty	NN
!	.
they	PRP
are	VBP
incurable	JJ
;	:
their	PRP$
senseless	JJ
love	NN
for	IN
good	JJ
eating	NN
will	MD
bring	VB
them	PRP
all	DT
to	IN
the	DT
grave	NN
.	.
"	``
this	DT
view	NN
of	IN
things	NNS
did	VBD
not	RB
suit	VB
the	DT
king	NN
.	.
he	PRP
was	VBD
wise	JJ
,	,
and	CC
saw	VBD
very	RB
plainly	RB
that	IN
a	DT
monarch	NN
without	IN
subjects	NNS
would	MD
be	VB
but	IN
a	DT
sorry	JJ
king	NN
.	.
happily	RB
,	,
after	IN
this	DT
utter	JJ
failure	NN
of	IN
the	DT
doctors	NNS
,	,
there	EX
came	VBD
into	IN
the	DT
mind	NN
of	IN
his	PRP$
majesty	NN
a	DT
first	JJ
-	HYPH
class	NN
idea	NN
he	PRP
telegraphed	VBD
for	IN
mother	NNP
mitchel	NNP
,	,
the	DT
most	RBS
celebrated	JJ
of	IN
all	DT
pastry	NN
cooks	NNS
.	.
mother	NNP
mitchel	NNP
soon	RB
arrived	VBD
,	,
with	IN
her	PRP$
black	JJ
cat	NN
,	,
fanfreluche	NNP
,	,
who	WP
accompanied	VBD
her	PRP
everywhere	RB
.	.
he	PRP
was	VBD
an	DT
incomparable	JJ
cat	NN
.	.
he	PRP
had	VBD
not	RB
his	PRP$
equal	NN
as	IN
an	DT
adviser	NN
and	CC
a	DT
taster	NN
of	IN
tarts	NNS
.	.
mother	NNP
mitchel	NNP
having	VBG
respectfully	RB
inquired	VBN
what	WP
she	PRP
and	CC
her	PRP$
cat	NN
could	MD
do	VB
for	IN
his	PRP$
majesty	NN
,	,
the	DT
king	NN
demanded	VBD
of	IN
the	DT
astonished	JJ
pastry	NN
cook	NN
a	DT
tart	NN
as	RB
big	JJ
as	IN
the	DT
capitol	NN
bigger	JJR
even	RB
,	,
if	IN
possible	JJ
,	,
but	CC
no	DT
smaller	JJR
!	.
when	WRB
the	DT
king	NN
uttered	VBD
this	DT
astounding	JJ
order	NN
,	,
deep	JJ
emotion	NN
was	VBD
shown	VBN
by	IN
the	DT
chamberlains	NNS
,	,
the	DT
pages	NNS
,	,
and	CC
lackeys	NNS
.	.
nothing	NN
but	IN
the	DT
respect	NN
due	JJ
to	IN
his	PRP$
presence	NN
prevented	VBD
them	PRP
from	IN
crying	VBG
"	``
long	RB
live	VBP
your	PRP$
majesty	NN
!	.
"	''
in	IN
his	PRP$
very	JJ
ears	NNS
.	.
but	CC
the	DT
king	NN
had	VBD
seen	VBN
enough	JJ
of	IN
the	DT
enthusiasm	NN
of	IN
the	DT
populace	NN
,	,
and	CC
did	VBD
not	RB
allow	VB
such	JJ
sounds	NNS
in	IN
the	DT
recesses	NNS
of	IN
his	PRP$
palace	NN
.	.
the	DT
king	NN
gave	VBD
mother	NNP
mitchel	NNP
one	CD
month	NN
to	TO
carry	VB
out	RP
his	PRP$
gigantic	JJ
project	NN
.	.
"	``
it	PRP
is	VBZ
enough	JJ
,	,
"	''
she	PRP
proudly	RB
replied	VBD
,	,
brandishing	VBG
her	PRP$
crutch	NN
.	.
then	RB
,	,
taking	VBG
leave	NN
of	IN
the	DT
king	NN
,	,
she	PRP
and	CC
her	PRP$
cat	NN
set	VBD
out	RP
for	IN
their	PRP$
home	NN
.	.
on	IN
the	DT
way	NN
mother	NNP
mitchel	NNP
arranged	VBD
in	IN
her	PRP$
head	NN
the	DT
plan	NN
of	IN
the	DT
monument	NN
which	WDT
was	VBD
to	TO
immortalize	VB
her	PRP
,	,
and	CC
considered	VBD
the	DT
means	NNS
of	IN
executing	VBG
it	PRP
.	.
as	IN
to	IN
its	PRP$
form	NN
and	CC
size	NN
,	,
it	PRP
was	VBD
to	TO
be	VB
as	RB
exact	JJ
a	DT
copy	NN
of	IN
the	DT
capitol	NN
as	IN
possible	JJ
,	,
since	IN
the	DT
king	NN
had	VBD
willed	VBN
it	PRP
;	:
but	CC
its	PRP$
outside	JJ
crust	NN
should	MD
have	VB
a	DT
beauty	NN
all	PDT
its	PRP$
own	JJ
.	.
the	DT
dome	NN
must	MD
be	VB
adorned	VBN
with	IN
sugarplums	NNS
of	IN
all	DT
colours	NNS
,	,
and	CC
surmounted	VBN
by	IN
a	DT
splendid	JJ
crown	NN
of	IN
macaroons	NNS
,	,
spun	VBN
sugar	NN
,	,
chocolate	NN
,	,
and	CC
candied	VBN
fruits	NNS
.	.
it	PRP
was	VBD
no	DT
small	JJ
affair	NN
.	.
mother	NNP
mitchel	NNP
did	VBD
not	RB
like	VB
to	TO
lose	VB
her	PRP$
time	NN
.	.
her	PRP$
plan	NN
of	IN
battle	NN
once	RB
formed	VBN
,	,
she	PRP
recruited	VBD
on	IN
her	PRP$
way	NN
all	PDT
the	DT
little	JJ
pastry	NN
cooks	NNS
of	IN
the	DT
country	NN
,	,
as	RB
well	RB
as	IN
all	PDT
the	DT
tiny	JJ
six	CD
-	HYPH
year	NN
-	HYPH
olds	NNS
who	WP
had	VBD
a	DT
sincere	JJ
love	NN
for	IN
the	DT
noble	JJ
callings	NNS
of	IN
scullion	NN
and	CC
apprentice	NN
.	.
there	EX
were	VBD
plenty	NN
of	IN
these	DT
,	,
as	IN
you	PRP
may	MD
suppose	VB
,	,
in	IN
the	DT
country	NN
of	IN
the	DT
greedy	JJ
;	:
mother	NNP
mitchel	NNP
had	VBD
her	PRP$
pick	NN
of	IN
them	PRP
.	.
mother	NNP
mitchel	NNP
,	,
with	IN
the	DT
help	NN
of	IN
her	PRP$
crutch	NN
and	CC
of	IN
fanfreluche	NNP
,	,
who	WP
miaowed	VBD
loud	RB
enough	RB
to	TO
be	VB
heard	VBN
twenty	CD
miles	NNS
off	RB
,	,
called	VBD
upon	IN
all	PDT
the	DT
millers	NNS
of	IN
the	DT
land	NN
,	,
and	CC
commanded	VBD
them	PRP
to	TO
bring	VB
together	RB
at	IN
a	DT
certain	JJ
time	NN
as	IN
many	JJ
sacks	NNS
of	IN
fine	JJ
flour	NN
as	IN
they	PRP
could	MD
grind	VB
in	IN
a	DT
week	NN
.	.
there	EX
were	VBD
only	RB
windmills	NNS
in	IN
that	DT
country	NN
;	:
you	PRP
may	MD
easily	RB
believe	VB
how	WRB
they	PRP
all	DT
began	VBD
to	TO
go	VB
.	.
b	UH
-	UH
r	UH
-	UH
r	UH
-	HYPH
r	UH
-	UH
r	UH
-	UH
r	UH
!	.
what	WDT
a	DT
noise	NN
they	PRP
made	VBD
!	.
the	DT
clatter	NN
was	VBD
so	RB
great	JJ
that	IN
all	PDT
the	DT
birds	NNS
flew	VBD
away	RB
to	IN
other	JJ
climes	NNS
,	,
and	CC
even	RB
the	DT
clouds	NNS
fled	VBD
from	IN
the	DT
sky	NN
.	.
at	IN
the	DT
call	NN
of	IN
mother	NNP
mitchel	NNP
all	PDT
the	DT
farmers	NNS
'	POS
wives	NNS
were	VBD
set	VBN
to	TO
work	VB
;	:
they	PRP
rushed	VBD
to	IN
the	DT
hencoops	NNS
to	TO
collect	VB
the	DT
seven	CD
thousand	CD
fresh	JJ
eggs	NNS
that	WDT
mother	NNP
mitchel	NNP
wanted	VBD
for	IN
her	PRP$
great	JJ
edifice	NN
.	.
deep	JJ
was	VBD
the	DT
emotion	NN
of	IN
the	DT
fowls	NNS
.	.
the	DT
hens	NNS
were	VBD
inconsolable	JJ
,	,
and	CC
the	DT
unhappy	JJ
creatures	NNS
mourned	VBD
upon	IN
the	DT
palings	NNS
for	IN
the	DT
loss	NN
of	IN
all	PDT
their	PRP$
hopes	NNS
.	.
the	DT
milkmaids	NNS
were	VBD
busy	JJ
from	IN
morning	NN
till	IN
night	NN
in	IN
milking	VBG
the	DT
cows	NNS
.	.
mother	NNP
mitchel	NNP
must	MD
have	VB
twenty	CD
thousand	CD
pails	NNS
of	IN
milk	NN
.	.
all	PDT
the	DT
little	JJ
calves	NNS
were	VBD
put	VBN
on	IN
half	JJ
rations	NNS
.	.
this	DT
great	JJ
work	NN
was	VBD
nothing	NN
to	IN
them	PRP
,	,
and	CC
they	PRP
complained	VBD
pitifully	RB
to	IN
their	PRP$
mothers	NNS
.	.
many	JJ
of	IN
the	DT
cows	NNS
protested	VBD
with	IN
energy	NN
against	IN
this	DT
unreasonable	JJ
tax	NN
,	,
which	WDT
made	VBD
their	PRP$
young	JJ
families	NNS
so	RB
uncomfortable	JJ
.	.
there	EX
were	VBD
pails	NNS
upset	JJ
,	,
and	CC
even	RB
some	DT
milkmaids	NNS
went	VBD
head	NN
over	IN
heels	NNS
.	.
but	CC
these	DT
little	JJ
accidents	NNS
did	VBD
not	RB
chill	VB
the	DT
enthusiasm	NN
of	IN
the	DT
labourers	NNS
.	.
and	CC
now	RB
mother	NNP
mitchel	NNP
called	VBD
for	IN
a	DT
thousand	CD
pounds	NNS
of	IN
the	DT
best	JJS
butter	NN
.	.
all	PDT
the	DT
churns	NNS
for	IN
twenty	CD
miles	NNS
around	RB
began	VBD
to	TO
work	VB
in	IN
the	DT
most	RBS
lively	JJ
manner	NN
.	.
their	PRP$
dashers	NNS
dashed	VBD
without	IN
ceasing	VBG
,	,
keeping	VBG
perfect	JJ
time	NN
.	.
the	DT
butter	NN
was	VBD
tasted	VBN
,	,
rolled	VBN
into	IN
pats	NNS
,	,
wrapped	VBD
up	RP
,	,
and	CC
put	VBN
into	IN
baskets	NNS
.	.
such	JJ
energy	NN
had	VBD
never	RB
been	VBN
known	VBN
before	RB
.	.
perhaps	RB
also	RB
they	PRP
were	VBD
a	DT
little	JJ
afraid	JJ
of	IN
the	DT
cat	NN
,	,
whose	WP$
great	JJ
green	JJ
eyes	NNS
were	VBD
always	RB
shining	VBG
upon	IN
them	PRP
like	IN
two	CD
round	JJ
lamps	NNS
,	,
and	CC
never	RB
lost	VBD
sight	NN
of	IN
them	PRP
for	IN
one	CD
moment	NN
.	.
all	PDT
the	DT
farmers	NNS
'	POS
wives	NNS
arrived	VBD
in	IN
turn	NN
,	,
with	IN
baskets	NNS
of	IN
eggs	NNS
upon	IN
their	PRP$
heads	NNS
.	.
they	PRP
did	VBD
not	RB
load	VB
their	PRP$
donkeys	NNS
with	IN
them	PRP
,	,
for	IN
fear	NN
that	IN
in	IN
jogging	VBG
along	RB
they	PRP
would	MD
become	VB
omelettes	NNS
on	IN
the	DT
way	NN
.	.
mother	NNP
mitchel	NNP
received	VBD
them	PRP
with	IN
her	PRP$
usual	JJ
gravity	NN
.	.
she	PRP
had	VBD
the	DT
patience	NN
to	TO
look	VB
through	IN
every	DT
egg	NN
to	TO
see	VB
if	IN
it	PRP
were	VBD
fresh	JJ
.	.
then	RB
came	VBD
the	DT
grocers	NNS
,	,
with	IN
their	PRP$
aprons	NNS
of	IN
coffee	NN
bags	NNS
,	,
and	CC
with	IN
the	DT
jolly	JJ
,	,
mischievous	JJ
faces	NNS
the	DT
rogues	NNS
always	RB
have	VBP
.	.
each	DT
one	CD
clasped	VBD
to	IN
his	PRP$
heart	NN
a	DT
sugar	NN
loaf	NN
nearly	RB
as	RB
large	JJ
as	IN
himself	PRP
,	,
whose	WP$
summit	NN
,	,
without	IN
its	PRP$
paper	NN
cap	NN
,	,
looked	VBD
like	IN
new	RB
-	HYPH
fallen	VBN
snow	NN
upon	IN
a	DT
pyramid	NN
.	.
