ah	UH
who	WP
could	MD
fit	VB
the	DT
slipper	NN
upon	IN
her	PRP$
foot	NN
,	,
if	IN
she	PRP
could	MD
produce	VB
another	DT
to	TO
match	VB
it	PRP
.	.
the	DT
sisters	NNS
hung	VBD
their	PRP$
heads	NNS
with	IN
sorrow	NN
and	CC
vexation	NN
;	:
but	CC
kind	JJ
little	JJ
cinderella	NNP
put	VBP
her	PRP$
arms	NNS
round	IN
their	PRP$
necks	NNS
,	,
kissed	VBD
them	PRP
,	,
and	CC
forgave	VB
them	PRP
for	IN
all	PDT
their	PRP$
unkindness	NN
,	,
so	IN
that	IN
they	PRP
could	MD
not	RB
help	VB
but	IN
love	VB
her	PRP
.	.
the	DT
prince	NN
could	MD
not	RB
bear	VB
to	TO
part	VB
from	IN
his	PRP$
little	JJ
love	NN
again	RB
,	,
so	RB
he	PRP
carried	VBD
her	PRP
back	RB
to	IN
the	DT
palace	NN
in	IN
his	PRP$
grand	JJ
coach	NN
,	,
and	CC
they	PRP
were	VBD
married	VBN
that	DT
very	JJ
day	NN
.	.
cinderella	NNP
's	POS
stepsisters	NNS
were	VBD
present	JJ
at	IN
the	DT
feast	NN
,	,
but	CC
in	IN
the	DT
place	NN
of	IN
honor	NN
sat	VBD
the	DT
fairy	NN
godmother	NN
.	.
so	RB
the	DT
poor	JJ
little	JJ
cinder	NN
-	HYPH
maid	NN
married	VBD
the	DT
prince	NN
,	,
and	CC
in	IN
time	NN
they	PRP
came	VBD
to	TO
be	VB
king	NN
and	CC
queen	NN
,	,
and	CC
lived	VBD
happily	RB
ever	RB
after	RB
.	.
the	DT
three	CD
brothers	NNS
there	RB
was	VBD
once	RB
a	DT
man	NN
who	WP
had	VBD
three	CD
sons	NNS
,	,
but	CC
no	DT
fortune	NN
except	IN
the	DT
house	NN
he	PRP
lived	VBD
in	IN
.	.
now	RB
,	,
each	DT
of	IN
them	PRP
wanted	VBD
to	TO
have	VB
the	DT
house	NN
after	IN
his	PRP$
death	NN
;	:
but	CC
their	PRP$
father	NN
was	VBD
just	RB
as	RB
fond	JJ
of	IN
one	CD
as	IN
of	IN
the	DT
other	JJ
,	,
and	CC
did	VBD
not	RB
know	VB
how	WRB
to	TO
treat	VB
them	PRP
all	DT
fairly	RB
.	.
he	PRP
did	VBD
not	RB
want	VB
to	TO
sell	VB
the	DT
house	NN
,	,
because	IN
it	PRP
had	VBD
belonged	VBN
to	IN
his	PRP$
forefathers	NNS
,	,
or	CC
he	PRP
might	MD
have	VB
divided	VBN
the	DT
money	NN
between	IN
them	PRP
.	.
at	IN
last	RB
an	DT
idea	NN
came	VBD
into	IN
his	PRP$
head	NN
,	,
and	CC
he	PRP
said	VBD
to	IN
his	PRP$
sons	NNS
"	``
go	VB
out	RB
into	IN
the	DT
world	NN
,	,
and	CC
each	DT
learn	VB
a	DT
trade	NN
,	,
and	CC
when	WRB
you	PRP
come	VBP
home	RB
,	,
the	DT
one	NN
who	WP
makes	VBZ
best	JJS
use	NN
of	IN
his	PRP$
handicraft	NN
shall	MD
have	VB
the	DT
house	NN
.	.
"	''
the	DT
sons	NNS
were	VBD
quite	RB
content	JJ
with	IN
this	DT
plan	NN
,	,
and	CC
the	DT
eldest	JJS
decided	VBD
to	TO
be	VB
a	DT
farrier	NN
,	,
the	DT
second	JJ
a	DT
barber	NN
,	,
and	CC
the	DT
third	JJ
a	DT
fencing	NN
master	NN
.	.
they	PRP
fixed	VBD
a	DT
time	NN
when	WRB
they	PRP
would	MD
all	DT
meet	VB
at	IN
home	NN
again	RB
,	,
and	CC
then	RB
they	PRP
set	VBD
off	RP
.	.
it	PRP
so	RB
happened	VBD
that	IN
they	PRP
each	DT
found	VBD
a	DT
clever	JJ
master	NN
with	IN
whom	WP
they	PRP
learned	VBD
their	PRP$
business	NN
thoroughly	RB
.	.
the	DT
farrier	NN
shod	VBD
the	DT
king	NN
's	POS
horses	NNS
,	,
and	CC
he	PRP
thought	VBD
,	,
"	``
i	PRP
shall	MD
certainly	RB
be	VB
the	DT
one	CD
to	TO
have	VB
the	DT
house	NN
.	.
"	''
the	DT
barber	NN
shaved	VBD
nobody	NN
but	CC
grand	JJ
gentlemen	NNS
,	,
so	RB
he	PRP
thought	VBD
it	PRP
would	MD
fall	VB
to	IN
him	PRP
.	.
the	DT
fencing	NN
master	NN
got	VBD
many	JJ
blows	NNS
,	,
but	CC
he	PRP
set	VBD
his	PRP$
teeth	NNS
,	,
and	CC
would	MD
not	RB
let	VB
himself	PRP
be	VB
put	VBN
out	RP
,	,
because	IN
he	PRP
thought	VBD
,	,
"	``
if	IN
i	PRP
am	VBP
afraid	JJ
of	IN
a	DT
blow	NN
,	,
i	PRP
shall	MD
never	RB
get	VB
the	DT
house	NN
.	.
"	''
now	RB
,	,
when	WRB
the	DT
given	VBN
time	NN
had	VBD
passed	VBN
,	,
they	PRP
all	DT
went	VBD
home	RB
together	RB
to	IN
their	PRP$
father	NN
;	:
but	CC
they	PRP
did	VBD
not	RB
know	VB
how	WRB
to	TO
get	VB
a	DT
good	JJ
opportunity	NN
of	IN
showing	VBG
off	RP
their	PRP$
powers	NNS
,	,
and	CC
sat	VBD
down	RP
to	TO
discuss	VB
the	DT
matter	NN
.	.
suddenly	RB
a	DT
hare	NN
came	VBD
running	VBG
over	IN
the	DT
field	NN
.	.
"	``
ah	UH
!	,
"	''
cried	VBD
the	DT
barber	NN
,	,
"	``
she	PRP
comes	VBZ
just	RB
in	IN
the	DT
nick	NN
of	IN
time	NN
.	.
"	''
he	PRP
took	VBD
up	RP
his	PRP$
bowl	NN
and	CC
his	PRP$
soap	NN
,	,
and	CC
got	VBD
his	PRP$
lather	NN
by	IN
the	DT
time	NN
the	DT
hare	NN
came	VBD
quite	RB
close	RB
,	,
then	RB
he	PRP
soaped	VBD
her	PRP
and	CC
shaved	VBD
her	PRP
as	IN
she	PRP
raced	VBD
along	RB
,	,
without	IN
giving	VBG
her	PRP
a	DT
cut	NN
or	CC
missing	VBG
a	DT
single	JJ
hair	NN
.	.
his	PRP$
father	NN
,	,
astonished	VBN
,	,
said	VBD
"	``
if	IN
the	DT
others	NNS
do	VBP
n't	RB
look	VB
out	RP
,	,
the	DT
house	NN
will	MD
be	VB
yours	PRP$
.	.
"	''
before	IN
long	RB
a	DT
gentleman	NN
came	VBD
along	RB
in	IN
his	PRP$
carriage	NN
at	IN
full	JJ
gallop	NN
.	.
"	``
now	RB
,	,
father	NN
,	,
you	PRP
shall	MD
see	VB
what	WP
i	PRP
can	MD
do	VB
,	,
"	''
said	VBD
the	DT
farrier	NN
and	CC
he	PRP
ran	VBD
after	IN
the	DT
carriage	NN
and	CC
tore	VBD
the	DT
four	CD
shoes	NNS
off	IN
the	DT
horse	NN
as	IN
he	PRP
galloped	VBD
along	RB
,	,
then	RB
,	,
without	IN
stopping	VBG
a	DT
second	JJ
,	,
shod	VBD
him	PRP
with	IN
new	JJ
ones	NNS
.	.
"	``
you	PRP
are	VBP
a	DT
fine	JJ
fellow	NN
,	,
indeed	RB
,	,
"	''
said	VBD
his	PRP$
father	NN
.	.
"	``
you	PRP
know	VBP
your	PRP$
business	NN
as	RB
well	RB
as	IN
your	PRP$
brother	NN
.	.
i	PRP
do	VBP
n't	RB
know	VB
which	WDT
i	PRP
shall	MD
give	VB
the	DT
house	NN
to	IN
at	IN
this	DT
rate	NN
.	.
"	``
then	RB
the	DT
third	JJ
one	CD
said	VBD
"	``
let	VB
me	PRP
have	VB
a	DT
chance	NN
,	,
too	RB
,	,
father	NN
.	.
"	''
as	IN
it	PRP
was	VBD
beginning	VBG
to	TO
rain	VB
,	,
he	PRP
drew	VBD
his	PRP$
sword	NN
and	CC
swirled	VBD
it	PRP
round	IN
and	CC
round	IN
his	PRP$
head	NN
,	,
so	IN
that	IN
not	RB
a	DT
drop	NN
fell	VBD
on	IN
him	PRP
.	.
even	RB
when	WRB
the	DT
rain	NN
grew	VBD
heavier	JJR
,	,
so	RB
heavy	JJ
that	IN
it	PRP
seemed	VBD
as	IN
if	IN
it	PRP
were	VBD
being	VBG
poured	VBN
from	IN
the	DT
sky	NN
out	IN
of	IN
buckets	NNS
,	,
he	PRP
swung	VBD
the	DT
sword	NN
faster	RBR
and	CC
faster	RBR
,	,
and	CC
remained	VBD
as	RB
dry	JJ
as	IN
if	IN
he	PRP
had	VBD
been	VBN
under	IN
a	DT
roof	NN
.	.
his	PRP$
father	NN
was	VBD
amazed	JJ
,	,
and	CC
said	VBD
"	``
you	PRP
have	VBP
done	VBN
the	DT
best	JJS
;	:
the	DT
house	NN
is	VBZ
yours	PRP$
.	.
"	''
both	PDT
the	DT
other	JJ
brothers	NNS
were	VBD
quite	RB
satisfied	JJ
with	IN
this	DT
decision	NN
,	,
and	CC
as	IN
they	PRP
were	VBD
all	DT
so	RB
devoted	JJ
to	IN
one	NN
another	DT
,	,
they	PRP
lived	VBD
together	RB
in	IN
the	DT
house	NN
,	,
and	CC
carried	VBD
on	RP
their	PRP$
trades	NNS
,	,
by	IN
which	WDT
they	PRP
made	VBD
plenty	NN
of	IN
money	NN
,	,
since	IN
they	PRP
were	VBD
so	RB
perfect	JJ
in	IN
them	PRP
.	.
they	PRP
lived	VBD
happily	RB
together	RB
to	IN
a	DT
good	JJ
old	JJ
age	NN
,	,
and	CC
when	WRB
one	PRP
fell	VBD
ill	JJ
and	CC
died	VBD
,	,
the	DT
others	NNS
grieved	VBD
so	RB
much	RB
over	IN
him	PRP
that	IN
they	PRP
pined	VBD
away	RB
and	CC
soon	RB
after	RB
departed	VBD
this	DT
life	NN
.	.
then	RB
,	,
as	IN
they	PRP
had	VBD
been	VBN
so	RB
fond	JJ
of	IN
one	NN
another	DT
,	,
they	PRP
were	VBD
all	RB
buried	VBN
in	IN
one	CD
grave	NN
.	.
the	DT
wren	NNP
and	CC
the	DT
bear	NNP
one	CD
summer	NN
's	POS
day	NN
the	DT
bear	NNP
and	CC
the	DT
wolf	NN
were	VBD
walking	VBG
in	IN
the	DT
forest	NN
,	,
and	CC
the	DT
bear	NN
heard	VBD
a	DT
bird	NN
singing	VBG
very	RB
sweetly	RB
,	,
and	CC
said	VBD
"	``
brother	NNP
wolf	NNP
,	,
what	WDT
kind	NN
of	IN
bird	NN
is	VBZ
that	DT
which	WDT
is	VBZ
singing	VBG
so	RB
delightfully	RB
?	.
"	''
"	``
that	DT
is	VBZ
the	DT
king	NN
of	IN
the	DT
birds	NNS
,	,
before	IN
whom	WP
we	PRP
must	MD
do	VB
reverence	NN
,	,
"	''
replied	VBD
the	DT
wolf	NN
;	:
but	CC
it	PRP
was	VBD
only	RB
the	DT
wren	NN
.	.
"	``
if	IN
that	DT
be	VB
so	RB
,	,
"	''
said	VBD
the	DT
bear	NN
,	,
"	``
i	PRP
should	MD
like	VB
to	TO
see	VB
his	PRP$
royal	JJ
palace	NN
;	:
come	VB
,	,
lead	VB
me	PRP
to	IN
it	PRP
.	.
"	''
"	``
that	DT
can	MD
not	RB
be	VB
as	IN
you	PRP
like	VBP
,	,
"	''
replied	VBD
the	DT
wolf	NN
.	.
"	``
you	PRP
must	MD
wait	VB
till	IN
the	DT
queen	NN
returns	VBZ
.	.
"	''
soon	RB
afterward	RB
the	DT
queen	NN
arrived	VBD
with	IN
some	DT
food	NN
in	IN
her	PRP$
bill	NN
,	,
and	CC
the	DT
king	NN
,	,
too	RB
,	,
to	TO
feed	VB
their	PRP$
young	JJ
ones	NNS
,	,
and	CC
the	DT
bear	NN
would	MD
have	VB
gone	VBN
off	RP
to	TO
see	VB
them	PRP
,	,
but	CC
the	DT
wolf	NN
,	,
pulling	VBG
his	PRP$
ear	NN
,	,
said	VBD
"	``
no	UH
,	,
you	PRP
must	MD
wait	VB
till	IN
the	DT
queen	NN
and	CC
the	DT
king	NN
are	VBP
both	DT
off	RB
again	RB
.	.
"	``
bear	NN
,	,
shall	MD
make	VB
your	PRP$
words	NNS
good	JJ
!	.
"	''
at	IN
this	DT
speech	NN
the	DT
bear	NN
and	CC
the	DT
wolf	NN
were	VBD
much	RB
frightened	JJ
,	,
and	CC
ran	VBD
back	RB
to	IN
their	PRP$
holes	NNS
;	:
but	CC
the	DT
little	JJ
wrens	NNS
kept	VBD
up	RP
an	DT
unceasing	JJ
,	,
clamor	NN
till	IN
their	PRP$
parents	NNS
'	POS
return	NN
.	.
as	RB
soon	RB
as	IN
they	PRP
came	VBD
back	RB
with	IN
food	NN
in	IN
their	PRP$
mouths	NNS
the	DT
little	JJ
birds	NNS
began	VBD
,	,
"	``
we	PRP
will	MD
none	NN
of	IN
us	PRP
touch	VB
a	DT
fly	NN
's	POS
leg	NN
,	,
but	CC
will	MD
starve	VB
rather	RB
,	,
until	IN
you	PRP
decide	VBP
whether	IN
we	PRP
are	VBP
fine	JJ
and	CC
handsome	JJ
children	NNS
or	CC
not	RB
,	,
for	IN
the	DT
bear	NN
has	VBZ
been	VBN
here	RB
and	CC
insulted	VBN
us	PRP
!	.
"	''
"	``
be	VB
quiet	JJ
,	,
"	''
replied	VBD
the	DT
king	NN
,	,
"	``
and	CC
that	DT
shall	MD
soon	RB
be	VB
settled	VBN
.	.
"	''
and	CC
thereupon	RB
he	PRP
flew	VBD
with	IN
his	PRP$
queen	NN
to	IN
the	DT
residence	NN
of	IN
the	DT
bear	NN
,	,
and	CC
called	VBD
to	IN
him	PRP
from	IN
the	DT
entrance	NN
,	,
"	``
old	NNP
grumbler	NN
,	,
why	WRB
have	VBP
you	PRP
insulted	VBN
my	PRP$
children	NNS
?	.
that	DT
shall	MD
cost	VB
you	PRP
dear	NN
,	,
for	IN
we	PRP
will	MD
decide	VB
the	DT
matter	NN
by	IN
a	DT
pitched	VBN
battle	NN
.	.
"	''
war	NN
having	VBG
thus	RB
been	VBN
declared	VBN
against	IN
the	DT
bear	NN
,	,
all	PDT
the	DT
four	CD
-	HYPH
footed	JJ
beasts	NNS
were	VBD
summoned	VBN
the	DT
ox	NN
,	,
the	DT
ass	NN
,	,
the	DT
cow	NN
,	,
the	DT
goat	NN
,	,
the	DT
stag	NN
,	,
and	CC
every	DT
animal	NN
on	IN
the	DT
face	NN
of	IN
the	DT
earth	NN
.	.
the	DT
wren	NN
,	,
on	IN
the	DT
other	JJ
hand	NN
,	,
summoned	VBD
every	DT
flying	VBG
thing	NN
;	:
not	RB
only	RB
the	DT
birds	NNS
,	,
great	JJ
and	CC
small	JJ
,	,
but	CC
also	RB
the	DT
gnat	NN
,	,
the	DT
hornet	NN
,	,
the	DT
bee	NN
,	,
and	CC
the	DT
flies	NNS
.	.
when	WRB
the	DT
time	NN
arrived	VBD
for	IN
the	DT
commencement	NN
of	IN
the	DT
war	NN
,	,
the	DT
wren	NN
king	NN
sent	VBD
out	RP
spies	NNS
to	TO
see	VB
who	WP
was	VBD
appointed	VBN
commander	NN
-	HYPH
in	IN
-	HYPH
chief	NN
of	IN
the	DT
enemy	NN
.	.
the	DT
gnat	NN
was	VBD
the	DT
most	RBS
cunning	JJ
of	IN
all	PDT
the	DT
army	NN
,	,
and	CC
he	PRP
,	,
therefore	RB
,	,
buzzed	VBD
away	RB
into	IN
the	DT
forest	NN
where	WRB
the	DT
enemy	NN
was	VBD
encamped	VBN
,	,
and	CC
alighted	VBD
on	IN
a	DT
leaf	NN
of	IN
the	DT
tree	NN
beneath	IN
which	WDT
the	DT
watchword	NN
was	VBD
given	VBN
out	RP
.	.
there	RB
stood	VBD
the	DT
bear	NN
and	CC
called	VBD
the	DT
fox	NN
to	IN
him	PRP
,	,
and	CC
said	VBD
